Song ID,Song Name,Movie Name,Year,Artists,Overview,Mood,Genre,Crew
1,Un Perai Sollum,Angadi Theru,2010,"[Haricharan, Shreya Ghoshal]",A soul-stirring melody about the yearning and longing for a loved one.,Romantic,Melody,"[Vijay Antony, Vasanthabalan]"
2,Ayyayo,Paruthiveeran,2007,"[Karthik, Vijay Yesudas]",A song that expresses the heartache and pain of separation.,Melancholic,Folk,"[Yuvan Shankar Raja, Ameer]"
3,Ennamo Yeadho,Ko,2011,[Aalaap Raju],A peppy and light-hearted track reflecting on the confusion of love.,Fun,Pop,"[Harris Jayaraj, K. V. Anand]"
4,Mundhinam Parthene,Vaaranam Aayiram,2008,[Naresh Iyer],A breezy romantic track about the excitement of first love.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
5,Oru Devadhai,Vaamanan,2009,[Roopkumar Rathod],A soulful song about admiration for someone with angelic qualities.,Romantic,Melody,"[Yuvan Shankar Raja, Ahmed]"
6,Nenjukkul Peidhidum,Vaaranam Aayiram,2008,"[Hariharan, Devan Ekambaram]",A soothing romantic track about the deep emotions of love.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
7,Adiye Kolluthey,Vaaranam Aayiram,2008,"[Krish, Benny Dayal, Shruti Haasan]",A high-energy track that expresses the intensity of love and passion.,Energetic,Pop,"[Harris Jayaraj, Gautham Menon]"
8,Pookal Pookum,Madrasapattinam,2010,"[Harini, Roopkumar Rathod]",A melodious song that reflects the blossoming of love in a historical setting.,Romantic,Melody,"[G. V. Prakash Kumar, Vijay]"
9,Hasili Fisiliye,Aadhavan,2009,"[Karthik, Harini]",A fun and peppy song filled with flirtation and energy.,Fun,Pop,"[Harris Jayaraj, K. S. Ravikumar]"
10,Annul Maelae,Vaaranam Aayiram,2008,[Sudha Raghunathan],"A classical-infused romantic melody, filled with love and devotion.",Romantic,Classical,"[Harris Jayaraj, Gautham Menon]"
11,Kangal Irandal,Subramaniapuram,2008,"[Bellan, Deepa Mariam]",A soft romantic song that became a huge sensation for its simplicity.,Romantic,Folk,"[James Vasanthan, Sasikumar]"
12,Vizhiyil Vizhuntha,Ayan,2009,"[Harish Raghavendra, Harini]",A beautiful romantic track about falling in love at first sight.,Romantic,Pop,"[Harris Jayaraj, K. V. Anand]"
13,Sutrum Vizhi,Ghajini,2005,[Sadhana Sargam],A song celebrating the beauty of a lover's eyes.,Romantic,Melody,"[Harris Jayaraj, A. R. Murugadoss]"
14,Unakkul Naane,Pachaikili Muthucharam,2007,[Bombay Jayashree],A melancholic track reflecting the pain of a troubled relationship.,Sad,Melody,"[Harris Jayaraj, Gautham Menon]"
15,Mundhinam Parthene,Vaaranam Aayiram,2008,[Naresh Iyer],A romantic track that captures the excitement of a first love encounter.,Romantic,Pop,"[Harris Jayaraj, Gautham Menon]"
16,Naan Varuven,Raavanan,2010,[A. R. Rahman],A mysterious and intense song depicting inner struggles and destiny.,Melancholic,Soundtrack,"[A. R. Rahman, Mani Ratnam]"
17,Aariro Aarariro,Deiva Thirumagal,2011,[Haricharan],A heartwarming lullaby depicting a fatherâ€™s love for his child.,Calm,Melody,"[G. V. Prakash Kumar, Vijay]"
18,Oru Kal Oru Kannadi,Siva Manasula Sakthi,2009,[Yuvan Shankar Raja],A fun and carefree song about love and relationships.,Fun,Folk,"[Yuvan Shankar Raja, Rajesh]"
19,Engeyum Kadhal,Lesa Lesa,2008,[Bombay Jayashree],A hauntingly beautiful song about lost love and longing.,Romantic,Melody,"[Harris Jayaraj, Priyadarshan]"
20,Yedho Ondru,Paiyaa,2010,[Karthik],A feel-good romantic song about the thrill of new love.,Romantic,Pop,"[Yuvan Shankar Raja, N. Lingusamy]"
21,Vizhi Moodi,Ayan,2009,"[Karthik, Bombay Jayashree]",A beautiful duet expressing the feeling of being deeply in love.,Romantic,Melody,"[Harris Jayaraj, K. V. Anand]"
22,Vaazhkaiye Vesham,Pudhupettai,2006,[Dhanush],"A reflective song about life and its challenges, set in the underworld.",Melancholic,Folk,"[Yuvan Shankar Raja, Selvaraghavan]"
23,Oru Maalai,Ghajini,2005,[Karthik],A melodious and romantic track about waiting in anticipation for a loved one.,Romantic,Melody,"[Harris Jayaraj, A. R. Murugadoss]"
24,Aathi Chudi,Naadodigal,2009,"[Karthik, Harini]",A folk-inspired track that conveys the vibrancy and energy of village life.,Energetic,Folk,"[Sundar C. Babu, Samuthirakani]"
25,Unakkul Naane,Pachaikili Muthucharam,2007,[Bombay Jayashree],A melancholic and heartwrenching song about emotional turmoil.,Melancholic,Folk,"[Harris Jayaraj, Gautham Menon]"
26,Nenjukkul Peidhidum,Vaaranam Aayiram,2008,"[Hariharan, Devan Ekambaram]",A soulful romantic track about the deep emotional connection between lovers.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
27,Adiye Kolluthey,Vaaranam Aayiram,2008,"[Krish, Benny Dayal, Shruti Haasan]",An energetic song expressing the overwhelming power of love.,Energetic,Pop,"[Harris Jayaraj, Gautham Menon]"
28,Kangal Irandal,Subramaniapuram,2008,"[Bellan, Deepa Mariam]",A soft romantic track filled with raw emotions.,Romantic,Folk,"[James Vasanthan, Sasikumar]"
29,Oru Chinnam,Vettaiyaadu Vilaiyaadu,2006,[Haris Raghavendra],A romantic song set against the backdrop of a police officer's life.,Romantic,Soundtrack,"[Harris Jayaraj, Gautham Menon]"
30,Akkam Pakkam,Kireedam,2007,[Sadhana Sargam],A melodious song about the beauty of a couple's relationship.,Romantic,Melody,"[G. V. Prakash Kumar, Vijay]"
31,Yaaradi Nee Mohini,Yaaradi Nee Mohini,2008,"[Hariharan, Sadhana Sargam]",A romantic track that is a playful ode to the woman who stole his heart.,Romantic,Folk,"[Yuvan Shankar Raja, Mithran Jawahar]"
32,Kadhal Valarthen,Manmadhan,2005,[Yuvan Shankar Raja],A melancholic track about the pain and struggle of unrequited love.,Sad,Folk,"[Yuvan Shankar Raja, Silambarasan]"
33,Vaseegara,Minnale,2005,[Bombay Jayashree],A soft romantic song that has become an anthem of love.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
34,June Ponaal,Unnale Unnale,2007,"[Krishna, Haricharan]",A breezy love song narrating the freshness of a new relationship.,Romantic,Pop,"[Harris Jayaraj, Jeeva]"
35,Poovukkul,Sivaji,2007,"[Hariharan, Chinmayi]",A song that praises the beauty of the heroine.,Romantic,Folk,"[A. R. Rahman, Shankar]"
36,Manjal Veyil,Vettaiyaadu Vilaiyaadu,2006,"[Hariharan, Vijay Yesudas]",A romantic number filled with heartfelt emotions.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
37,Unn Perai Sollum,Angadi Theru,2010,"[Haricharan, Shreya Ghoshal]",A soul-stirring melody about the yearning and longing for a loved one.,Romantic,Melody,"[Vijay Antony, Vasanthabalan]"
38,Enna Idhu,Nala Damayanthi,2003,"[Unni Menon, Mahalakshmi Iyer]","A soft, melodious track about a budding romance.",Romantic,Folk,"[Ramesh Vinayakam, Mouli]"
39,Sakkarakatti,Sakkarakatti,2008,[Naresh Iyer],"A vibrant, energetic number about falling in love.",Fun,Pop,"[A. R. Rahman, Kalaprabhu]"
40,Uyirin Uyire,Kaakha Kaakha,2003,"[Hariharan, Mahalakshmi Iyer]",A passionate love song depicting intense emotions between the lead characters.,Romantic,Soundtrack,"[Harris Jayaraj, Gautham Menon]"
41,Munbe Vaa,Sillunu Oru Kaadhal,2006,"[Shreya Ghoshal, Naresh Iyer]",A soulful romantic melody that conveys the deep emotions of love and longing.,Romantic,Melody,"[A. R. Rahman, A. C. Durai]"
42,Oru Maalai,Ghajini,2005,[Karthik],A soothing song about waiting for a loved one with hope and longing.,Melancholic,Soundtrack,"[Harris Jayaraj, Murugadoss]"
43,Devathaiyai Kanden,Kadhal Kondein,2003,[Harish Raghavendra],A melancholic track that expresses a heartbroken man's feelings.,Sad,Soundtrack,"[Yuvan Shankar Raja, Selvaraghavan]"
44,Appadi Podu,Ghilli,2004,"[Kay Kay, Anuradha Sriram]",A peppy dance number that became a sensation across Tamil Nadu.,Energetic,Folk,"[Vidyasagar, Dharani]"
45,Suttum Vizhi,Ghajini,2005,[Sadhana Sargam],A love ballad that speaks about the beauty and charm of a lover's eyes.,Romantic,Melody,"[Harris Jayaraj, Murugadoss]"
46,Kaatre En Vaasal,Rhythm,2000,[Hariharan],A soothing melody portraying the beauty of nature and love.,Calm,Soundtrack,"[A. R. Rahman, Vasanth]"
47,Kannaalane,Bombay,2000,[K. S. Chithra],A romantic song about a woman's affection and admiration for her lover.,Romantic,Melody,"[A. R. Rahman, Mani Ratnam]"
48,Sollamal Thottu Chellum,Dheena,2001,[Hariharan],A passionate love song that explores the depth of emotions.,Romantic,Melody,"[Yuvan Shankar Raja, A. R. Murugadoss]"
49,Uyire Uyire,Bombay,2000,"[Hariharan, K. S. Chithra]",A timeless song that conveys intense longing for a loved one.,Romantic,Melody,"[A. R. Rahman, Mani Ratnam]"
50,Anbe En Anbe,Dhaam Dhoom,2002,"[Harish Raghavendra, Mahalakshmi Iyer]",A passionate melody where the lovers express their emotions.,Romantic,Soundtrack,"[Harris Jayaraj, Jeeva]"
51,Vaseegara,Minnale,2001,[Bombay Jayashri],A soft romantic song that has become an anthem of love.,Romantic,Soundtrack,"[Harris Jayaraj, Gautham Menon]"
52,Ragasiyamai,Baba,2002,[Hariharan],A song that delves into mysticism and spiritual introspection.,Spiritual,Soundtrack,"[A. R. Rahman, Rajinikanth]"
53,Oru Thadavai Solli,Run,2002,[Shankar Mahadevan],A motivating song encouraging to seize every opportunity.,Energetic,Folk,"[Vidyasagar, Lingusamy]"
54,Azhagiya Theeye,Minnale,2001,[Harish Raghavendra],A fun-filled song about admiring someone from afar.,Fun,Soundtrack,"[Harris Jayaraj, Gautham Menon]"
55,Manmadhane Nee,Manmadhan,2004,[Sadhana Sargam],A song about admiration and infatuation.,Romantic,Soundtrack,"[Yuvan Shankar Raja, A. J. Murugan]"
56,Devathai Pol Oru Pen,Vaseegara,2000,[Harini],A poetic song expressing admiration for a divine woman.,Romantic,Folk,"[Yuvan Shankar Raja, Bala]"
57,Kadhal Sadugudu,Alaipayuthey,2000,[S.P. Balasubrahmanyam],A love anthem that conveys the innocence of young love.,Romantic,Melody,"[A. R. Rahman, Mani Ratnam]"
58,Mudhal Mudhal Mazhai,Boys,2003,"[Karthik, Vasundhara Das]",A youthful song celebrating the joy of love.,Romantic,Pop,"[A. R. Rahman, Shankar]"
59,Sakkarai Nilave,Youth,2002,"[Hariharan, Anuradha Sriram]",A playful romantic song highlighting the sweetness of love.,Fun,Folk,"[Mani Sharma, Vincent Selva]"
60,June Ponaal,Unnale Unnale,2005,"[Krishna, Haricharan]",A breezy love song narrating the freshness of a new relationship.,Romantic,Pop,"[Harris Jayaraj, Jeeva]"
61,Oru Naalil,Pudhupettai,2006,[Yuvan Shankar Raja],A reflective track that explores the nature of change and life.,Melancholic,Soundtrack,"[Yuvan Shankar Raja, Selvaraghavan]"
62,Thaniye Thananthaniye,Rhythm,2000,[Shankar Mahadevan],A contemplative song about solitude and peace.,Calm,Soundtrack,"[A. R. Rahman, Vasanth]"
63,Kannai Katti,Nanda,2001,[Hariharan],A mysterious and emotional song that delves into inner turmoil.,Melancholic,Soundtrack,"[Yuvan Shankar Raja, Bala]"
64,Kaatre En Vaasal,Rhythm,2000,[Hariharan],A melodious track highlighting the serene moments of love.,Calm,Soundtrack,"[A. R. Rahman, Vasanth]"
65,Ennavale Adi Ennavale,Kadhalan,2004,[Unni Menon],A heart-wrenching love song filled with deep emotions.,Romantic,Melody,"[A. R. Rahman, Shankar]"
66,Enge Enadhu Kavithai,Kandukondain Kandukondain,2000,[Chithra],A song of reflection about lost love.,Melancholic,Melody,"[A. R. Rahman, Rajiv Menon]"
67,Vaaji Vaaji,Sivaji,2007,"[Hariharan, Madhushree]",A celebratory song about beauty and triumph.,Celebratory,Folk,"[A. R. Rahman, Shankar]"
68,Kannathil Muthamittal,Kannathil Muthamittal,2002,[Jayachandran],A song about the innocence and purity of a child's kiss.,Romantic,Folk,"[A. R. Rahman, Mani Ratnam]"
69,Sandai Kozhi,Aayutha Ezhuthu,2004,[Hariharan],A high-energy track that focuses on battles and survival.,Energetic,Mass,"[A. R. Rahman, Mani Ratnam]"
70,Konjum Mainakkale,Kandukondain Kandukondain,2000,[Shankar Mahadevan],A melodious song filled with admiration and wonder.,Romantic,Folk,"[A. R. Rahman, Rajiv Menon]"
71,Kannum Kannum Nokia,Anniyan,2005,[Leslie Lewis],A peppy number filled with zest and energy.,Energetic,Pop,"[Harris Jayaraj, Shankar]"
72,Narumugaiye,Iruvar,2001,"[Unnikrishnan, Bombay Jayashri]",A classical song about admiring the beauty of a lover.,Romantic,Classical,"[A. R. Rahman, Mani Ratnam]"
73,Pookkalae Satru Oivedungal,I,2004,"[Haricharan, Shreya Ghoshal]",A poetic love song filled with mesmerizing music.,Romantic,Folk,"[A. R. Rahman, Shankar]"
74,Why This Kolaveri Di,3,2012,"[Dhanush, Anirudh Ravichander]",A humorous song expressing the frustration of love failure.,Fun,Pop,"[Anirudh Ravichander, Aishwarya R. Dhanush]"
75,Vaaya Moodi Summa Iruda,Mugamoodi,2012,"[Aalaap Raju, Chinmayi]",A fun and playful track that reflects on carefree moments.,Fun,Pop,"[K, Mysskin]"
76,Elay Keechan,Kadal,2013,"[A. R. Rahman, Abhay Jodhpurkar]","A breezy, adventurous track about the joy of fishing and life near the sea.",Happy,Folk,"[A. R. Rahman, Mani Ratnam]"
77,Anbin Vaasale,Kochadaiiyaan,2014,[Haricharan],An emotional song about seeking solace and divine love.,Melancholic,Classical,"[A. R. Rahman, Soundarya Rajinikanth]"
78,Po Indru Neeyaga,VIP,2014,[Anirudh Ravichander],A soulful track about the beauty of love and togetherness.,Romantic,Melody,"[Anirudh Ravichander, Velraj]"
79,Oodhungada Sangu,VIP,2014,"[Anirudh Ravichander, Velmurugan]",A high-energy song about breaking free from challenges.,Energetic,Pop,"[Anirudh Ravichander, Velraj]"
80,Kannaana Kanne,Naanum Rowdy Dhaan,2015,[Sid Sriram],A melodious track reflecting the feelings of love and admiration.,Romantic,Melody,"[Anirudh Ravichander, Vignesh Shivan]"
81,Aathi,Kaththi,2014,"[Vijay, Anirudh Ravichander]",A romantic song with a modern vibe celebrating love.,Romantic,Pop,"[Anirudh Ravichander, A. R. Murugadoss]"
82,Ennodu Nee Irundhaal,I,2015,"[Sid Sriram, Sunitha Sarathy]",A powerful romantic ballad about staying together against all odds.,Romantic,Melody,"[A. R. Rahman, Shankar]"
83,Pookkale Satru Oyivedungal,I,2015,"[Haricharan, Shreya Ghoshal]",A soul-stirring romantic number reflecting deep love and affection.,Romantic,Melody,"[A. R. Rahman, Shankar]"
84,Selfie Pulla,Kaththi,2014,"[Vijay, Sunidhi Chauhan]","A fun, upbeat track filled with energy and modern beats.",Fun,Pop,"[Anirudh Ravichander, A. R. Murugadoss]"
85,Unakkenna Venum Sollu,Yennai Arindhaal,2015,"[Benny Dayal, Mahathi]",A soothing track about the search for love and peace.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
86,Mersalaayitten,I,2015,"[Anirudh Ravichander, Neeti Mohan]",A peppy and lively song filled with playful energy.,Fun,Pop,"[A. R. Rahman, Shankar]"
87,Usure Pogudhey,Raavanan,2010,[Karthik],A melancholic track reflecting the internal struggle of a complex relationship.,Sad,Folk,"[A. R. Rahman, Mani Ratnam]"
88,Azhagiye,Kaatru Veliyidai,2015,"[Arjun Chandy, Haricharan]",A romantic track expressing the excitement of love in scenic settings.,Romantic,Melody,"[A. R. Rahman, Mani Ratnam]"
89,Danga Maari Oodhari,Anegan,2015,"[Dhanush, Marana Gana Viji]",A fun and energetic track filled with local flavor and street-style beats.,Energetic,Folk,"[Harris Jayaraj, K. V. Anand]"
90,Nee Sonna,Vaalu,2015,[Silambarasan],A light-hearted romantic song about wooing a loved one.,Fun,Pop,"[S. Thaman, Vijay Chander]"
91,Aathichudi,Yennai Arindhaal,2015,[Harris Jayaraj],"A vibrant track filled with energy and vigor, celebrating cultural roots.",Energetic,Folk,"[Harris Jayaraj, Gautham Menon]"
92,Mental Manadhil,O Kadhal Kanmani,2015,"[A. R. Rahman, Jonita Gandhi]",A peppy track expressing the carefree excitement of love.,Fun,Pop,"[A. R. Rahman, Mani Ratnam]"
93,Kaara Aattakkaara,O Kadhal Kanmani,2015,"[A. R. Rahman, Darshana]",A refreshing track symbolizing the playfulness and joy of romance.,Fun,Pop,"[A. R. Rahman, Mani Ratnam]"
94,Enga Pona Raasa,Maryan,2013,[Shakthisree Gopalan],A soulful song depicting the pain of waiting for a loved one.,Melancholic,Melody,"[A. R. Rahman, Bharat Bala]"
95,Irumbile Oru Irudhaiyam,Enthiran,2010,"[A. R. Rahman, Kash 'n' Krissy]","A modern, futuristic track with robotic elements, celebrating love in a unique way.",Fun,Electronic,"[A. R. Rahman, Shankar]"
96,Boomi Enna Suthudhe,Ethir Neechal,2013,[Anirudh Ravichander],A fun and inspirational track about pursuing one's dreams.,Energetic,Pop,"[Anirudh Ravichander, R. S. Durai Senthilkumar]"
97,Yele Yele,Raja Rani,2013,[Shakthisree Gopalan],A refreshing romantic number filled with youthful energy.,Romantic,Pop,"[G. V. Prakash Kumar, Atlee]"
98,Anandha Yaazhai,Thanga Meengal,2013,[Sriram Parthasarathy],A heartwarming song about a father's love for his daughter.,Calm,Folk,"[Yuvan Shankar Raja, Ram]"
99,Oore Oore,Ethir Neechal,2013,"[Dhanush, Anirudh Ravichander]",A song about perseverance and self-motivation.,Energetic,Folk,"[Anirudh Ravichander, R. S. Durai Senthilkumar]"
100,Kanave Kanave,David,2013,[Anirudh Ravichander],A melancholic track expressing the pain of unfulfilled dreams.,Sad,Melody,"[Anirudh Ravichander, Bejoy Nambiar]"
101,Neeyum Naanum,Naanum Rowdy Dhaan,2015,"[Neeti Mohan, Anirudh Ravichander]",A romantic duet filled with chemistry and light-hearted emotions.,Romantic,Pop,"[Anirudh Ravichander, Vignesh Shivan]"
