Song ID,Song Name,Movie Name,Year,Artists,Overview,Mood,Genre,Crew
102,Kadhal Ara Onnu,Vaalu,2015,"[Silambarasan, Andrea Jeremiah]",A light romantic song about the playful pursuit of love.,Romantic,Pop,"[S. Thaman, Vijay Chander]"
103,Yaarumilla,Kaaviya Thalaivan,2014,"[Shwetha Mohan, Srinivas]",A classical-based romantic song reflecting emotional depth.,Romantic,Classical,"[A. R. Rahman, Vasanthabalan]"
104,Chillena,Raja Rani,2013,"[Neeti Mohan, Vijay Prakash]",A breezy song that conveys relaxation and the feeling of living in the moment.,Chill,Pop,"[G. V. Prakash Kumar, Atlee]"
105,Kannukkul Pothivaippen,Thalaivaa,2013,[G. V. Prakash Kumar],A romantic song filled with affection and devotion.,Romantic,Pop,"[G. V. Prakash Kumar, A. L. Vijay]"
106,Velai Illa Pattadhaari,VIP,2014,[Dhanush],A motivational song about the struggles and perseverance of a jobless man.,Energetic,Folk,"[Anirudh Ravichander, Velraj]"
107,Amma Amma,VIP,2014,"[S. Janaki, Dhanush]",A deeply emotional track about a son's love for his mother.,Melancholic,Folk,"[Anirudh Ravichander, Velraj]"
108,Ennodu Nee Irundhaal,I,2015,[Sid Sriram],A powerful ballad about staying together in the face of adversity.,Romantic,Melody,"[A. R. Rahman, Shankar]"
109,Ithu Kaadhal Kaadhal Kaadhal Da,Jilla,2014,"[Shreya Ghoshal, K. G. Ranjith]",A peppy track that celebrates love with upbeat tunes.,Fun,Pop,"[D. Imman, R. T. Neason]"
110,Vizhigalil Oru Vaanavil,Deiva Thirumagal,2011,[G. V. Prakash Kumar],A heartwarming song about hope and love.,Romantic,Melody,"[G. V. Prakash Kumar, A. L. Vijay]"
111,Nenjukkule,Kadal,2013,[Shakthisree Gopalan],A soulful song about yearning and love.,Melancholic,Melody,"[A. R. Rahman, Mani Ratnam]"
112,Unnai Pol Oruvan,Vishwaroopam,2013,"[Kamal Haasan, Shankar Mahadevan]",A powerful song questioning societal norms and justice.,Serious,Folk,"[Shankar Ehsaan Loy, Kamal Haasan]"
113,Idhazhin Oram,3,2012,[Ajeesh Ashok],A light and refreshing romantic song.,Romantic,Melody,"[Anirudh Ravichander, Aishwarya R. Dhanush]"
114,Vinnai Thandi Varuvaya,Engeyum Kadhal,2011,"[Devan Ekambaram, Naresh Iyer]","A fun, peppy number about love and excitement.",Fun,Pop,"[Harris Jayaraj, Prabhu Deva]"
115,Yaaro Ivan,Udhayam NH4,2013,[G. V. Prakash Kumar],A melancholic song about love and loss.,Melancholic,Folk,"[G. V. Prakash Kumar, Manimaran]"
116,Kadhal Anukkal,Enthiran,2010,"[Vijay Prakash, Shreya Ghoshal]",A fun romantic song set in a futuristic world.,Fun,Electronic,"[A. R. Rahman, Shankar]"
117,En Fuse Pochu,Velaiyilla Pattathari,2014,[Anirudh Ravichander],A high-energy song filled with humorous lines.,Fun,Pop,"[Anirudh Ravichander, Velraj]"
118,Kutty Story,Master,2021,"[Vijay, Anirudh Ravichander]","A fun, motivational song about living life without stress.",Motivational,Pop,"[Anirudh Ravichander, Lokesh Kanagaraj]"
119,Chellamma,Doctor,2021,"[Anirudh Ravichander, Jonita Gandhi]",A peppy love song with a catchy beat and humorous lyrics.,Fun,Pop,"[Anirudh Ravichander, Nelson Dilipkumar]"
120,Vaathi Coming,Master,2021,"[Anirudh Ravichander, Gana Balachandar]",A high-energy folk-pop fusion that became a viral dance hit.,Energetic,Folk,"[Anirudh Ravichander, Lokesh Kanagaraj]"
121,Rakita Rakita,Jagame Thandhiram,2021,"[Dhanush, Santhosh Narayanan]","A vibrant, celebratory song with upbeat rhythms.",Energetic,Folk,"[Santhosh Narayanan, Karthik Subbaraj]"
122,So Baby,Doctor,2021,"[Anirudh Ravichander, Ananthakrrishnan]","A fun, playful song with electronic beats.",Fun,Pop,"[Anirudh Ravichander, Nelson Dilipkumar]"
123,Oru Manam,Dhruva Natchathiram,2021,"[Karthik, Chinmayi]",A romantic song expressing deep emotional connection.,Romantic,Melody,"[Harris Jayaraj, Gautham Menon]"
124,Polakatum Para Para,Sulthan,2021,"[Vivek-Mervin, Silambarasan TR]",A folk-based energetic track celebrating rural traditions.,Energetic,Folk,"[Vivek-Mervin, Bakkiyaraj Kannan]"
125,Meherezylaa,Maanaadu,2021,"[Yuvan Shankar Raja, Rizwan]","A trendy, upbeat track with a touch of retro vibes.",Fun,Pop,"[Yuvan Shankar Raja, Venkat Prabhu]"
126,Jalabulajangu,Don,2022,[Anirudh Ravichander],A fun song with catchy beats celebrating youthful spirit.,Fun,Pop,"[Anirudh Ravichander, Cibi Chakaravarthi]"
127,Adiye,Bachelor,2021,[Dhibu Ninan Thomas],"A mellow, soulful song about intense love and longing.",Romantic,Melody,"[Dhibu Ninan Thomas, Sathish Selvakumar]"
128,Pathala Pathala,Vikram,2022,"[Kamal Haasan, Anirudh Ravichander]","A foot-tapping, energetic folk song with witty lyrics.",Energetic,Folk,"[Anirudh Ravichander, Lokesh Kanagaraj]"
129,Arabic Kuthu,Beast,2022,"[Anirudh Ravichander, Jonita Gandhi]","A fun, catchy song blending Arabic sounds with Tamil beats.",Fun,Pop,"[Anirudh Ravichander, Nelson Dilipkumar]"
130,Two Two Two,Kaathuvaakula Rendu Kaadhal,2022,"[Anirudh Ravichander, Sunidhi Chauhan]",A lively song about a quirky love triangle.,Fun,Pop,"[Anirudh Ravichander, Vignesh Shivan]"
131,Naan Pizhai,Kaathuvaakula Rendu Kaadhal,2022,"[Anirudh Ravichander, Ravi G]",A soulful melody about lost love and longing.,Melancholic,Melody,"[Anirudh Ravichander, Vignesh Shivan]"
132,Pathala,Thiruchitrambalam,2022,"[Dhanush, Anirudh Ravichander]",A fun folk-inspired track celebrating a carefree life.,Fun,Folk,"[Anirudh Ravichander, Mithran Jawahar]"
133,Vaa Vaathi,Vaathi,2023,[G. V. Prakash Kumar],An inspirational song about the importance of education.,Motivational,Melody,"[G. V. Prakash Kumar, Venky Atluri]"
134,Marakkuma Nenjam,Vendhu Thanindhathu Kaadu,2022,"[A. R. Rahman, Sarthak Kalyani]",An emotional and haunting song about fear and survival.,Melancholic,Melody,"[A. R. Rahman, Gautham Menon]"
135,Yenjathe,Etharkkum Thunindhavan,2022,[G. V. Prakash Kumar],A motivational song about courage and self-confidence.,Motivational,Folk,"[D. Imman, Pandiraj]"
136,Private Party,Don,2022,"[Anirudh Ravichander, Jonita Gandhi]",A high-energy dance track with funky beats.,Energetic,Pop,"[Anirudh Ravichander, Cibi Chakaravarthi]"
137,Ponni Nadhi,Ponniyin Selvan,2022,"[A. R. Rahman, AR Raihanah]",A folk-inspired song about the beauty of nature.,Inspiring,Folk,"[A. R. Rahman, Mani Ratnam]"
138,Sol,Sita Ramam,2022,"[Yazin Nizar, Chinmayi]",A sweet romantic melody set against a scenic backdrop.,Romantic,Melody,"[Vishal Chandrasekhar, Hanu Raghavapudi]"
139,Thumbi Thullal,Cobra,2022,"[Shreya Ghoshal, Nakul Abhyankar]",A lighthearted song filled with romantic playfulness.,Romantic,Folk,"[A. R. Rahman, Ajay Gnanamuthu]"
140,Thandatti Karuppayi,Viruman,2022,[Yuvan Shankar Raja],"A powerful, folk number celebrating rural traditions.",Energetic,Folk,"[Yuvan Shankar Raja, Muthaiya]"
141,Vizhiyile,Oh My Kadavule,2020,[Sid Sriram],"A soft, emotional love song expressing heartfelt emotions.",Romantic,Melody,"[Leon James, Ashwath Marimuthu]"
142,Aga Naga,Ponniyin Selvan 2,2023,[Shakthisree Gopalan],A serene romantic melody with lush instrumentation.,Romantic,Melody,"[A. R. Rahman, Mani Ratnam]"
143,Rendu Kaadhal,Kaathuvaakula Rendu Kaadhal,2022,"[Anirudh Ravichander, Ravi G]","A quirky, fun song about a love triangle.",Fun,Pop,"[Anirudh Ravichander, Vignesh Shivan]"
144,Sol Sol,Sardar,2022,[Sid Sriram],"A melodious, emotional track about overcoming challenges.",Melancholic,Melody,"[G. V. Prakash Kumar, P. S. Mithran]"
145,Chilla Chilla,Thunivu,2023,[Anirudh Ravichander],"A high-octane, energetic song about confidence and style.",Energetic,Pop,"[Ghibran, H. Vinoth]"
146,Meherezylaa,Maanadu,2021,[Yuvan Shankar Raja],"A playful, fun track with contemporary beats.",Fun,Pop,"[Yuvan Shankar Raja, Venkat Prabhu]"
147,Mayakirriye,Don,2022,"[Anirudh Ravichander, Shweta Mohan]",A peppy song about playful love.,Fun,Pop,"[Anirudh Ravichander, Cibi Chakaravarthi]"
148,Veyyon Silli,Soorarai Pottru,2020,[Harish Sivaramakrishnan],An uplifting folk song about dreams and aspirations.,Inspiring,Folk,"[G. V. Prakash Kumar, Sudha Kongara]"
149,Breakup Song,Beast,2022,[Anirudh Ravichander],"A peppy, humorous take on post-breakup life.",Fun,Pop,"[Anirudh Ravichander, Nelson Dilipkumar]"
150,Thaniye Thananthaniye,Kuruthi Aattam,2022,[Yuvan Shankar Raja],"A powerful, emotional track about solitude and reflection.",Melancholic,Melody,"[Yuvan Shankar Raja, Srikanth]"
151,Sandhanam,Master,2021,[Anirudh Ravichander],An intense song with heavy beats and an action-packed feel.,Energetic,Pop,"[Anirudh Ravichander, Lokesh Kanagaraj]"
152,Oru Jaathi Oru Matham,Cobra,2022,[Sivam],An emotional song about equality and humanity.,Inspiring,Folk,"[A. R. Rahman, Ajay Gnanamuthu]"
153,Soul of Varisu,Varisu,2023,[K. S. Chithra],A heart-touching song about love and family.,Emotional,Melody,"[Thaman S, Vamshi Paidipally]"
154,Manasil,Oh My Kadavule,2020,[Sid Sriram],A slow romantic ballad expressing deep love.,Romantic,Melody,"[Leon James, Ashwath Marimuthu]"
155,Anbarey,Bigil,2020,[Sid Sriram],"A motivational, emotional song about achieving one's dreams.",Inspiring,Melody,"[A. R. Rahman, Atlee]"
156,Jolly O Gymkhana,Beast,2022,"[Vijay, Anirudh Ravichander]","A fun, upbeat party song celebrating life's joys.",Fun,Pop,"[Anirudh Ravichander, Nelson Dilipkumar]"
157,Etharkum Thunindhavan Title Track,Etharkum Thunindhavan,2022,[D. Imman],An inspiring track about bravery and taking risks.,Inspiring,Folk,"[D. Imman, Pandiraj]"
158,Mudhal Nee Mudivum Nee,Mudhal Nee Mudivum Nee,2022,[Darbuka Siva],A nostalgic melody about first love and lost opportunities.,Melancholic,Melody,"[Darbuka Siva, Darbuka Siva]"
159,Yaathi Yaathi,Yaanai,2022,"[Anirudh Ravichander, Haricharan]",A high-energy track celebrating love and togetherness.,Fun,Folk,"[G. V. Prakash Kumar, Hari]"
160,Master the Blaster,Master,2021,[Anirudh Ravichander],"A fun, upbeat song that became an anthem for action-lovers.",Fun,Pop,"[Anirudh Ravichander, Lokesh Kanagaraj]"
161,Unna Nenachu,Psycho,2020,[Sid Sriram],"A soulful, melancholic song about unrequited love.",Melancholic,Melody,"[Ilaiyaraaja, Mysskin]"
162,Adchithooku,Viswasam,2019,"[D. Imman, Aditya Gadhavi]",A high-energy song celebrating rural life and bravery.,Energetic,Folk,"[D. Imman, Siva]"
163,Ennodu Nee Irundhaal,I,2015,"[Sid Sriram, A. R. Rahman]",A heartbreaking song about unfulfilled love and longing.,Sad,Melody,"[A. R. Rahman, Shankar]"
164,Kannukkul Pothivaippen,Thuppakki,2012,[Hariharan],A soulful melody that conveys the deep pain of separation.,Sad,Melody,"[Harris Jayaraj, A. R. Murugadoss]"
165,Yaar Azhaippadhu,Kaatru Veliyidai,2017,"[A. R. Rahman, Sathyaprakash]",A melancholic song depicting the loneliness of a lost soul.,Sad,Melody,"[A. R. Rahman, Mani Ratnam]"
166,Nenjukkul Peidhidum,Vaaranam Aayiram,2008,"[Hariharan, Devan Ekambaram]",A nostalgic song about lost love and memories.,Sad,Melody,"[Harris Jayaraj, Gautham Menon]"
167,Anbe Aaruyire,Anbe Aaruyire,2005,"[A. R. Rahman, Sujatha Mohan]",A sad melody expressing heartbreak and emotional turmoil.,Sad,Melody,"[A. R. Rahman, S. J. Surya]"
168,Unna Nenachu,Psycho,2020,[Sid Sriram],A poignant melody about unrequited love and longing.,Sad,Melody,"[Ilaiyaraaja, Mysskin]"
169,Pirai Thedum,Pithamagan,2003,"[Ilaiyaraaja, Vijay Yesudas]",A sorrowful tune that evokes loneliness and despair.,Sad,Folk,"[Ilaiyaraaja, Bala]"
170,Sollividu Sollividu,Kuruthipunal,1995,[Hariharan],A tragic song with themes of loss and deep anguish.,Sad,Classical,"[A. R. Rahman, P. C. Sreeram]"
171,Neeye Neeye,M. Kumaran S/O Mahalakshmi,2004,[Karthik],A melancholic song about the painful loss of a loved one.,Sad,Melody,"[Srikanth Deva, M. Raja]"
172,Kanave Kanave,David,2013,[Anirudh Ravichander],A song filled with the despair of shattered dreams.,Sad,Melody,"[Anirudh Ravichander, Bejoy Nambiar]"
173,Aaromale,Vinnaithaandi Varuvaayaa,2010,[Alphonse Joseph],A soul-stirring song of heartache and longing.,Sad,Folk,"[A. R. Rahman, Gautham Menon]"
174,Idhayam,Billa II,2012,[Shweta Pandit],A moving song about inner turmoil and emotional conflict.,Sad,Melody,"[Yuvan Shankar Raja, Chakri Toleti]"
175,Uyire Uyire,Bombay,1995,"[Hariharan, K. S. Chithra]",A touching love song filled with sadness and yearning.,Sad,Melody,"[A. R. Rahman, Mani Ratnam]"
176,Oru Deivam Thantha Poove,Kannathil Muthamittal,2002,[Chinmayi],A melancholic tune expressing the pain of separation.,Sad,Melody,"[A. R. Rahman, Mani Ratnam]"
177,Mudhal Mazhai,Bheema,2008,"[Hariharan, Mahathi]",A heart-rending melody about love and loss.,Sad,Melody,"[Harris Jayaraj, Lingusamy]"
178,Evano Oruvan,Alai Payuthey,2000,[Swarnalatha],A sad melody about the loss of love and hope.,Sad,Melody,"[A. R. Rahman, Mani Ratnam]"
179,Kangal Irandal,Subramaniapuram,2008,"[Benny Dayal, Bellie Raj]",A melancholic tune with themes of lost love.,Sad,Folk,"[James Vasanthan, Sasikumar]"
180,Aval Ulaga Azhagiye,Kaaviya Thalaivan,2014,[Haricharan],A tragic love song about unfulfilled dreams.,Sad,Folk,"[A. R. Rahman, Vasanthabalan]"
181,Pookkal Pookkum,Madharasapattinam,2010,"[Harini, Roop Kumar Rathod]",A haunting melody about the pain of separation.,Sad,Melody,"[G. V. Prakash Kumar, Vijay]"
182,Nenjil Nenjil,Engeyum Kadhal,2011,[Vijay Prakash],A sad melody about the distance between lovers.,Sad,Melody,"[Harris Jayaraj, Prabhu Deva]"
183,Ennodu Nee Irundhaal (Reprise),I,2015,[Chinmayi],A reprise version filled with sorrow and emotional depth.,Sad,Melody,"[A. R. Rahman, Shankar]"
184,Uyirum Neeye,Pavithra,1994,[P. Unnikrishnan],A song that expresses deep sorrow and loss.,Sad,Classical,"[A. R. Rahman, K. Subash]"
185,Ondra Renda Aasaigal,Kaakha Kaakha,2003,"[Bombay Jayashree, Karthik]",A sad tune about unrequited love and desire.,Sad,Melody,"[Harris Jayaraj, Gautham Menon]"
186,Unakkena Iruppen,Kaadhal,"2004,[Haricharan]""","A melancholic song of love, loss, and promise.",Sad,Melody,"[Joshua Sridhar, Balaji Sakthivel]",
187,Munbe Vaa,Sillunu Oru Kaadhal,2006,"[Shreya Ghoshal, Naresh Iyer]",A touching love song with undercurrents of pain.,Sad,Melody,"[A. R. Rahman, N. Krishna]"
188,Vizhigalil Oru Vaanavil,Deiva Thirumagal,2011,[G. V. Prakash Kumar],A heartbreaking melody about longing and love.,Sad,Melody,"[G. V. Prakash Kumar, Vijay]"
189,O Butterfly,Meera,1992,"[K. S. Chithra, S. P. Balasubrahmanyam]",A sorrowful song about the fleeting nature of happiness.,Sad,Folk,"[Ilaiyaraaja, P. C. Sreeram]"
190,Engae Pogudho Vaanam,Kochadaiiyaan,2014,[S. P. Balasubrahmanyam],A reflective song about life's unpredictable paths.,Sad,Melody,"[A. R. Rahman, Soundarya Rajinikanth]"
191,Nila Nee Vaanam,Billa II,2012,[Shwetha Mohan],"A soft, emotional track about separation.",Sad,Melody,"[Yuvan Shankar Raja, Chakri Toleti]"
192,En Anbe,Sethu,1999,[Sriram Parthasarathy],A heart-wrenching melody about unfulfilled love.,Sad,Folk,"[Ilaiyaraaja, Bala]"
193,Suttrum Vizhi,Ghajini,2005,[Sriram Parthasarathy],A melancholic tune filled with longing and love.,Sad,Melody,"[Harris Jayaraj, A. R. Murugadoss]"
194,Nenjukkul Peidhidum,Vaaranam Aayiram,2008,"[Hariharan, Devan]",A love song laced with sadness and memories.,Sad,Melody,"[Harris Jayaraj, Gautham Menon]"
195,Uyirum Neeye,Pavithra,1994,[Unnikrishnan],A poignant melody about the loss of a loved one.,Sad,Classical,"[A. R. Rahman, K. Subash]"
196,Minnale Nee,May Madham,1994,[S. P. Balasubrahmanyam],"A heartbreaking song of love, longing, and waiting.",Sad,Melody,"[A. R. Rahman, Balu Mahendra]"
197,Narumugaye,Iruvar,1997,"[Unnikrishnan, Bombay Jayashree]",A soulful melody filled with emotions of separation.,Sad,Classical,"[A. R. Rahman, Mani Ratnam]"
198,Thuli Thuli,Paiyaa,2010,[Haricharan],A song about the pain of love and longing.,Sad,Melody,"[Yuvan Shankar Raja, N. Lingusamy]"
199,Vaaji Vaaji,Sivaji,2007,[Hariharan],A song filled with grandeur but underlying emotional pain.,Sad,Melody,"[A. R. Rahman, Shankar]"
200,Kangal Irandal,Subramaniapuram,2008,"[Bellie Raj, Deepa Mariam]",A melancholic tune that evokes deep sadness.,Sad,Folk,"[James Vasanthan, Sasikumar]"
201,Ennai Thalatta Varuvalo,Kadhalukku Mariyadhai,1997,[Hariharan],"A song of longing and love, set against a backdrop of sadness.",Sad,Melody,"[Ilaiyaraaja, Fazil]"
202,Idhayathai Yedho Ondru,Yennai Arindhaal,2015,"[Chinmayi, Karthik]",A sad melody about the pain of love.,Sad,Melody,"[Harris Jayaraj, Gautham Menon]"
203,Oru Paadhi Kadhavu,Thirumanam Ennum Nikkah,2014,"[Shweta Pandit, Abhay Jodhpurkar]",A heart-wrenching melody about separation.,Sad,Melody,"[Ghibran, Anees]"
204,Kaathalae Kaathalae,96,2018,"[Chinmayi, Govind Vasantha]",A soulful song about love and its bittersweet nature.,Sad,Folk,"[Govind Vasantha, Prem Kumar]"
205,Nenjukkul Peidhidum,Vaaranam Aayiram,2008,"[Hariharan, Devan]",A sad melody about love and the passage of time.,Sad,Melody,"[Harris Jayaraj, Gautham Menon]"
206,Kadhal Rojave,Roja,1992,[S. P. Balasubrahmanyam],"A sad, poignant song about unfulfilled love.",Sad,Melody,"[A. R. Rahman, Mani Ratnam]"
207,Nee Paartha Parvaikku,Hey Ram,2000,[Asha Bhosle],"A soulful, sad song about longing and unfulfilled desires.",Sad,Classical,"[Ilaiyaraaja, Kamal Haasan]"
208,Aayiram Kannumai,Anbulla Rajinikanth,1984,[K. J. Yesudas],A heartbreaking song that evokes deep emotion.,Sad,Melody,"[Ilaiyaraaja, S. P. Muthuraman]"
209,Poongatrile,Uyire,1998,[Sadhana Sargam],A song filled with yearning and melancholic love.,Sad,Melody,"[A. R. Rahman, Mani Ratnam]"
